# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
#<Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
#<Multi_key> <*> <i>		: "ι"	U03B9		# GREEK SMALL LETTER ΙΟΤΑ (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <j>		: "ξ"	U03BE		# GREEK SMALL LETTER XI (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <k>		: "κ"	U03BA		# GREEK SMALL LETTER KAPPA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <l>		: "λ"	U03BB		# GREEK SMALL LETTER LAMBDA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <m>		: "μ"	U03BC		# GREEK SMALL LETTER MU (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <n>		: "ν"	U03BD		# GREEK SMALL LETTER NU (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <o>		: "ο"	U03BF		# GREEK SMALL LETTER OMICRON (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <p>		: "π"	U03C0		# GREEK SMALL LETTER PI (DB: prefer our numerically prompted Greek letters)
# no mapping for q; in Emacs that's ";"
# U037E GREEK QUESTION MARK is canonically equivalent to U003B SEMICOLON.
# ... But that won't stop us from doing it anyway!!!
#<Multi_key> <*> <.> <?> : ";"  U037E		# GREEK QUESTION MARK (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <r>		: "ρ"	U03C1		# GREEK SMALL LETTER RHO (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <s>		: "σ"	U03C3		# GREEK SMALL LETTER SIGMA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <t>		: "τ"	U03C4		# GREEK SMALL LETTER TAU (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <u>		: "θ"	U03B8		# GREEK SMALL LETTER THETA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <v>		: "ω"	U03C9		# GREEK SMALL LETTER OMEGA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <w>		: "ς"	U03C2		# GREEK SMALL LETTER FINAL SIGMA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <x>		: "χ"	U03C7		# GREEK SMALL LETTER CHI (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <y>		: "υ"	U03C5		# GREEK SMALL LETTER UPSILON (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <z>		: "ζ"	U03B6		# GREEK SMALL LETTER ZETA (DB: prefer our numerically prompted Greek letters)

# Capital greek letters.
#<Multi_key> <*> <A>		: "Α"	U0391		# GREEK CAPITAL LETTER ALPHA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <B>		: "Β"	U0392		# GREEK CAPITAL LETTER BETA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <C>		: "Ψ"	U03A8		# GREEK CAPITAL LETTER PSI (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <D>		: "Δ"	U0394		# GREEK CAPITAL LETTER DELTA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <E>		: "Ε"	U0395		# GREEK CAPITAL LETTER EPSILON (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <F>		: "Φ"	U03A6		# GREEK CAPITAL LETTER PHI (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <G>		: "Γ"	U0393		# GREEK CAPITAL LETTER GAMMA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <H>		: "Η"	U0397		# GREEK CAPITAL LETTER ΕΤΑ (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <I>		: "Ι"	U0399		# GREEK CAPITAL LETTER ΙΟΤΑ (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <J>		: "Ξ"	U039E		# GREEK CAPITAL LETTER XI (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <K>		: "Κ"	U039A		# GREEK CAPITAL LETTER KAPPA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <L>		: "Λ"	U039B		# GREEK CAPITAL LETTER LAMBDA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <M>		: "Μ"	U039C		# GREEK CAPITAL LETTER MU (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <N>		: "Ν"	U039D		# GREEK CAPITAL LETTER NU (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <O>		: "Ο"	U039F		# GREEK CAPITAL LETTER OMICRON (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <P>		: "Π"	U03A0		# GREEK CAPITAL LETTER PI (DB: prefer our numerically prompted Greek letters)
# see below for Q qoppa; in Emacs Q is “:”
#<Multi_key> <*> <R>		: "Ρ"	U03A1		# GREEK CAPITAL LETTER RHO (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <S>		: "Σ"	U03A3		# GREEK CAPITAL LETTER SIGMA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <T>		: "Τ"	U03A4		# GREEK CAPITAL LETTER TAU (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <U>		: "Θ"	U0398		# GREEK CAPITAL LETTER THETA (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <V>		: "Ω"	U03A9		# GREEK CAPITAL LETTER OMEGA (DB: prefer our numerically prompted Greek letters)
# Emacs maps W to "Σ", but I think that’s stupid
# I think that's from the Greek keyboard.
#<Multi_key> <*> <X>		: "Χ"	U03A7		# GREEK CAPITAL LETTER CHI (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <Y>		: "Υ"	U03A5		# GREEK CAPITAL LETTER UPSILON (DB: prefer our numerically prompted Greek letters)
#<Multi_key> <*> <Z>		: "Ζ"	U0396		# GREEK CAPITAL LETTER ZETA (DB: prefer our numerically prompted Greek letters)

# Some archaic Greek.  If we only wanted *normal* characters we wouldn't be
# doing this at all!
# "period" will indicate a sort of variant of some kind; asterisk is still the "greek" marker
<Multi_key> <*> <.> <p>	: "ϖ"	U03D6		# GREEK PI SYMBOL
# Reserving .f in case we want PHI SYMBOL.  Digamma was "w" sound anyway.
<Multi_key> <*> <.> <w>	: "ϝ"	U03DD		# GREEK SMALL LETTER DIGAMMA
<Multi_key> <*> <.> <W>	: "Ϝ"	U03DC		# GREEK CAPITAL LETTER DIGAMMA
<Multi_key> <*> <Q>	: "Ϟ"	U03DE	# GREEK LETTER QOPPA
<Multi_key> <*> <q>	: "ϟ"	U03DF	# GREEK SMALL LETTER QOPPA
<Multi_key> <*> <.> <Q>	: "Ϙ"	U03D8	# GREEK LETTER ARCHAIC QOPPA
<Multi_key> <*> <.> <q>	: "ϙ"	U03D9	# GREEK SMALL LETTER ARCHAIC QOPPA
<Multi_key> <*> <&>	: "ϗ"	U03D7	# GREEK KAI SYMBOL
<Multi_key> <*> <.> <Z>	: "Ϡ"	U03E0	# GREEK LETTER SAMPI
<Multi_key> <*> <.> <z>	: "ϡ"	U03E1	# GREEK SMALL LETTER SAMPI
<Multi_key> <*> <.> <.> <Z> : "Ͳ"  U0372  # GREEK CAPITAL LETTER ARCHAIC SAMPI
<Multi_key> <*> <.> <.> <z> : "ͳ"  U0373  # GREEK SMALL LETTER ARCHAIC SAMPI
# Sorry, couldn't think of better ones for these.  Might want .s for SAN.
<Multi_key> <*> <?>      : "Ϛ"	U03DA	# GREEK LETTER STIGMA
<Multi_key> <*> </>	       : "ϛ"	U03DB	# GREEK SMALL LETTER STIGMA
<Multi_key> <*> <'> <space>    : "ʹ"	U02B9	# MODIFIER LETTER PRIME, canonically equivalent to U0374 GREEK NUMERAL SIGN (DB: space added to avoid intercepting LATIN CAPITAL/SMALL LETTER A WITH RING ABOVE AND ACUTE)
# While we're at it...
<Multi_key> <*> <.> <'>	: "′"	U2032	# PRIME
<Multi_key> <*> <.> <">      : "″"	U2033	# DOUBLE PRIME
<Multi_key> <*> <,>	       : "͵"	U0375	# GREEK LOWER NUMERAL SIGN (for thousands)
# Do we want BETA SYMBOL, RHO SYMBOL, KAPPA SYMBOL, PHI SYMBOL, THETA SYMBOL?
# The format makes them obvious enough I guess.  PI SYMBOL is different enough
# that there's no question, and it is separate from these.
<Multi_key> <*> <.> <b>    : "ϐ"	U03D0	# GREEK BETA SYMBOL
<Multi_key> <*> <.> <u>    : "ϑ"	U03D1	# GREEK THETA SYMBOL
<Multi_key> <*> <.> <Y>    : "ϒ"	U03D2	# GREEK UPSILON WITH HOOK SYMBOL
<Multi_key> <*> <.> <f>    : "ϕ"	U03D5	# GREEK PHI SYMBOL
<Multi_key> <*> <.> <k>    : "ϰ"	U03F0	# GREEK KAPPA SYMBOL
<Multi_key> <*> <.> <r>    : "ϱ"	U03F1	# GREEK RHO SYMBOL
<Multi_key> <*> <.> <U>    : "ϴ"	U03F4	# GREEK CAPITAL THETA SYMBOL
<Multi_key> <*> <.> <e>    : "ϵ"	U03F5	# GREEK LUNATE EPSILON SYMBOL
# Not doing the lunate sigmas and dotted versions thereof...  What about SAN, which is at least a letter?
<Multi_key> <*> <.> <s>	 : "ϻ"	  U03FB	      # GREEK SMALL LETTER SAN
<Multi_key> <*> <.> <S>	 : "Ϻ"	  U03FA	      # GREEK CAPITAL LETTER SAN

# If you wanted to actually type in Greek, you would also need άίέ
# etc.  But you would probably just switch to a Greek keyboard layout.

# Custom additions: fractions
<Multi_key> <1> <3>                     : "⅓"  U2153           # VULGAR FRACTION ONE THIRD
<Multi_key> <2> <3>                     : "⅔"  U2154           # VULGAR FRACTION TWO THIRDS
# more extensive fractions from jsled
<Multi_key> <1> <5>                     : "⅕"  U2155           # VULGAR FRACTION ONE FIFTH
<Multi_key> <2> <5>                     : "⅖" U2156            # VULGAR FRACTION TWO FIFTHS
<Multi_key> <3> <5>                     : "⅗" U2157            # VULGAR FRACTION THREE FIFTHS
<Multi_key> <4> <5>                     : "⅘" U2158            # VULGAR FRACTION FOUR FIFTHS
<Multi_key> <1> <6>                     : "⅙" U2159            # VULGAR FRACTION ONE SIXTH
<Multi_key> <5> <6>                     : "⅚" U215A            # VULGAR FRACTION FIVE SIXTHS
<Multi_key> <1> <8>                     : "⅛" U215B           # VULGAR FRACTION ONE EIGHTH
<Multi_key> <3> <8>                     : "⅜" U215C           # VULGAR FRACTION THREE EIGHTHS
<Multi_key> <5> <8>                     : "⅝" U215D           # VULGAR FRACTION FIVE EIGHTHS
<Multi_key> <7> <8>                     : "⅞" U215E           # VULGAR FRACTION SEVEN EIGHTHS
<Multi_key> <1> <7>			: "⅐" U2150	      # VULGAR FRACTION ONE SEVENTH
<Multi_key> <1> <9>			: "⅑" U2151	      # VULGAR FRACTION ONE NINTH
<Multi_key> <1> <x>			: "⅒" U2152	      # VULGAR FRACTION ONE TENTH
<Multi_key> <0> <3>			: "↉" U2189	      # VULGAR FRACTION ZERO THIRDS
<Multi_key> <1> </>			: "⅟" U215F	      # FRACTION NUMERATOR ONE

# How about roman numerals?  Percent for numerical mnemonic?
# Does this go against the spirit of this file?  These symbols are accessible 
# as regular letters and would look okay.  Maybe only for I-X?
<Multi_key> <percent> <1>		: "ⅰ"	U2170		# SMALL ROMAN NUMERAL ONE
<Multi_key> <percent> <2>		: "ⅱ"	U2171		# SMALL ROMAN NUMERAL TWO
<Multi_key> <percent> <3>		: "ⅲ"	U2172		# SMALL ROMAN NUMERAL THREE
<Multi_key> <percent> <4>		: "ⅳ"	U2173		# SMALL ROMAN NUMERAL FOUR
<Multi_key> <percent> <5>		: "ⅴ"	U2174		# SMALL ROMAN NUMERAL FIVE
<Multi_key> <percent> <6>		: "ⅵ"	U2175		# SMALL ROMAN NUMERAL SIX
<Multi_key> <percent> <7>		: "ⅶ"	U2176		# SMALL ROMAN NUMERAL SEVEN
<Multi_key> <percent> <8>		: "ⅷ"	U2177		# SMALL ROMAN NUMERAL EIGHT
<Multi_key> <percent> <9>		: "ⅸ"	U2178		# SMALL ROMAN NUMERAL NINE
<Multi_key> <percent> <x>		: "ⅹ"	U2179		# SMALL ROMAN NUMERAL TEN
# How do we handle eleven and twelve?
<Multi_key> <percent> <_> <1>	: "ⅺ"	U217A		# SMALL ROMAN NUMERAL ELEVEN
<Multi_key> <percent> <_> <2>	: "ⅻ"	U217B		# SMALL ROMAN NUMERAL TWELVE
# That okay?
<Multi_key> <percent> <l>		: "ⅼ"	U217C		# SMALL ROMAN NUMERAL FIFTY
<Multi_key> <percent> <c>		: "ⅽ"	U217D		# SMALL ROMAN NUMERAL ONE HUNDRED
<Multi_key> <percent> <d>		: "ⅾ"	U217E		# SMALL ROMAN NUMERAL FIVE HUNDRED
<Multi_key> <percent> <m>		: "ⅿ"	U217F		# SMALL ROMAN NUMERAL ONE THOUSAND
###
<Multi_key> <percent> <0> <1>		: "Ⅰ"	U2160		# ROMAN NUMERAL ONE
<Multi_key> <percent> <0> <2>		: "Ⅱ"	U2161		# ROMAN NUMERAL TWO
<Multi_key> <percent> <0> <3>		: "Ⅲ"	U2162		# ROMAN NUMERAL THREE
<Multi_key> <percent> <0> <4>		: "Ⅳ"	U2163		# ROMAN NUMERAL FOUR
<Multi_key> <percent> <0> <5>		: "Ⅴ"	U2164		# ROMAN NUMERAL FIVE
<Multi_key> <percent> <0> <6>		: "Ⅵ"	U2165		# ROMAN NUMERAL SIX
<Multi_key> <percent> <0> <7>		: "Ⅶ"	U2166		# ROMAN NUMERAL SEVEN
<Multi_key> <percent> <0> <8>		: "Ⅷ"	U2167		# ROMAN NUMERAL EIGHT
<Multi_key> <percent> <0> <9>		: "Ⅸ"	U2168		# ROMAN NUMERAL NINE
<Multi_key> <percent> <0> <x>		: "Ⅹ"	U2169		# ROMAN NUMERAL TEN
# How do we handle eleven and twelve?
<Multi_key> <percent> <_> <0> <1>	: "Ⅺ"	U216A	# ROMAN NUMERAL ELEVEN
<Multi_key> <percent> <_> <0> <2>	: "Ⅻ"	U216B	# ROMAN NUMERAL TWELVE
<Multi_key> <percent> <0> <l>		: "Ⅼ"	U216C		# ROMAN NUMERAL FIFTY
<Multi_key> <percent> <0> <c>		: "Ⅽ"	U216D		# ROMAN NUMERAL ONE HUNDRED
<Multi_key> <percent> <0> <d>		: "Ⅾ"	U216E		# ROMAN NUMERAL FIVE HUNDRED
<Multi_key> <percent> <0> <m>		: "Ⅿ"	U216F		# ROMAN NUMERAL ONE THOUSAND
<Multi_key> <percent> <X>		: "Ⅹ"	U2169		# ROMAN NUMERAL TEN
<Multi_key> <percent> <L>		: "Ⅼ"	U216C		# ROMAN NUMERAL FIFTY
<Multi_key> <percent> <C>		: "Ⅽ"	U216D		# ROMAN NUMERAL ONE HUNDRED
<Multi_key> <percent> <less> <C>        : "Ↄ"   U2183          # ROMAN NUMERAL REVERSED ONE HUNDRED
<Multi_key> <percent> <D>		: "Ⅾ"	U216E		# ROMAN NUMERAL FIVE HUNDRED
<Multi_key> <percent> <M>		: "Ⅿ"	U216F		# ROMAN NUMERAL ONE THOUSAND
<Multi_key> <percent> <0> <C> <D>	: "ↀ"	U2180		# ROMAN NUMERAL ONE THOUSAND C D
<Multi_key> <percent> <0> <D> 		: "ↁ"	U2181		# ROMAN NUMERAL FIVE THOUSAND
<Multi_key> <percent> <0> <M>		: "ↂ"	U2182		# ROMAN NUMERAL TEN THOUSAND
<Multi_key> <percent> <0> <0> <D>	: "ↇ"	U2187		# ROMAN NUMERAL FIFTY THOUSAND
<Multi_key> <percent> <0> <0> <M>	: "ↈ"	U2188		# ROMAN NUMERAL ONE HUNDRED THOUSAND


# Custom additions: for chat (kragen)
<Multi_key> <(> <:>         : "☻"   U263B           # BLACK SMILING FACE
<Multi_key> <:> <)>        : "☺"   U263A           # WHITE SMILING FACE
<Multi_key> <:> <(>         : "☹"   U2639           # WHITE FROWNING FACE
<Multi_key> <:> <~>	: "⍨"   U2368		# APL FUNCTIONAL SYMBOL TILDE DIAERESIS
<Multi_key> <:> <|>		: "⸚"   U2E1A		# HYPHEN WITH DIAERESIS
<Multi_key> <:> <o> <o> <)>  :  "°͜°"    # Funny smiley-face.
# Those are archaic cyrilic letters... but look so _perfect_ for use
# in chat. And about the last, the "multiocular O"... Well, I don't
# know what it can be used for, but given the description, how could I
# leave it out‽
# (I guess using U+1F440 EYES would be more straightforward, but not as funny?)
<Multi_key> <O> <.> <O>		: "Ꙭ"	UA66C		# CYRILLIC CAPITAL LETTER DOUBLE MONOCULAR O * used in the dual of words based on the root for 'eye'
<Multi_key> <o> <.> <o>		: "ꙭ"  UA66D		# CYRILLIC SMALL LETTER DOUBLE MONOCULAR O
<Multi_key> <Multi_key> <O> <:>	 		: "Ꙫ"  UA66A		# CYRILLIC CAPITAL LETTER BINOCULAR O * used in the dual of words based on the root for 'eye'  (DB: changed to avoid conflict with O UMLAUTS)
<Multi_key> <Multi_key> <o> <:> 		: "ꙫ"  UA66B 		# CYRILLIC SMALL LETTER BINOCULAR O (DB: changed to avoid conflict with O UMLAUTS)
<Multi_key> <o> <+>			: "ꙮ"  UA66E		# CYRILLIC LETTER MULTIOCULAR O * used in the epithet 'many-eyed'
# While we're doing stacks of circles with dots.
<Multi_key> <o> <3>			: "߷"	U07F7		# NKO SYMBOL GBAKURUNEN
<Multi_key> <!> <?>         : "‽"   U203D           # INTERROBANG
<Multi_key> <?> <!>         : "⸘"	U2E18		# INVERTED INTERROBANG, standard now.
<Multi_key> <questiondown> <exclamdown>	: "⸘"	U2E18		# INVERTED INTERROBANG (if you have a ¡ key.  Otherwise...? "?i" maybe?
<Multi_key> <exclamdown> <questiondown>	: "⸘"	U2E18		# INVERTED INTERROBANG (if you have a ¡ key.  Otherwise...? "?i" maybe?
<Multi_key> <?> <less>	      : "⸮"	  U2E2E		# REVERSED QUESTION MARK
<Multi_key> <?> <BackSpace>      : "⸮"	  U2E2E		# REVERSED QUESTION MARK
<Multi_key> <?> <&> <?>	  : "⁇"	 U2047	# DOUBLE QUESTION MARK
<Multi_key> <2> <?>	  : "⁇"	 U2047	# DOUBLE QUESTION MARK
<Multi_key> <?> <&> <!>	  : "⁈"	 U2048	# QUESTION EXCLAMATION MARK
<Multi_key> <!> <&> <?>	  : "⁉"	 U2049	# EXCLAMATION QUESTION MARK
<Multi_key> <!> <&> <!>	  : "‼"	 U203C	# DOUBLE EXCLAMATION MARK
<Multi_key> <2> <!>	  : "‼"	 U203C	# DOUBLE EXCLAMATION MARK
<Multi_key> <2> <:>		  : "∷"	 U2237	# PROPORTION -- not strictly 2 times COLON
<Multi_key> <;> <less>	 		  : "⁏"	 U204F	# REVERSED SEMICOLON
<Multi_key> <;> <BackSpace>	 		  : "⁏"	 U204F	# REVERSED SEMICOLON
# Keep looking into big hunks of Latin Extended-D, A720- et seq.
<Multi_key> <less> <3>                  : "♥"  U2665            # BLACK HEART SUIT
<Multi_key> <o> <8>			: "♣" U2663		# BLACK CLUB SUIT
<Multi_key> <c> <3>			: "♣" U2663		# BLACK CLUB SUIT
<Multi_key> <less> <greater>		: "♢" U2662		# WHITE DIAMOND SUIT
<Multi_key> <3> <->		: "♠" U2660		# BLACK SPADE SUIT
<Multi_key> <less> <}>	: "♠" U2660		# BLACK SPADE SUIT
<Multi_key> <E> <greater>		: "♡" U2661		# WHITE HEART SUIT
# "shamrock" is too long; there IS a limit to these!
<Multi_key> <Multi_key> <s> <h> <m> <r> <c> <k>		: "☘" U2618   # SHAMROCK
<Multi_key> <Multi_key> <s> <h> <a> <m> <r> <o>		: "☘" U2618   # SHAMROCK
<Multi_key> <Multi_key> <p> <c>         : "☮"   U262E           # PEACE SYMBOL
<Multi_key> <Multi_key> <p> <e> <a> <c> <e> : "☮"   U262E           # PEACE SYMBOL
<Multi_key> <Multi_key> <y> <y>		: "☯" U262F		# YIN YANG
<Multi_key> <Multi_key> <y> <i> <n> <y> <a> <n>	: "☯" U262F	# YIN YANG
# And now that we are into hearts...
<Multi_key> <Left> <less> <3>           : "❥"  U2765            # ROTATED HEAVY BLACK HEART BULLET
<Multi_key> <!> <less> <3>         : "❣"  U2763            # HEAVY HEART EXCLAMATION MARK ORNAMENT
<Multi_key> <f> <less> <3>              : "❦"  U2766            # FLORAL HEART
<Multi_key> <Left> <f> <less> <3>       : "❧"  U2767            # ROTATED FLORAL HEART BULLET
<Multi_key> <Right> <f> <less> <3>      : "☙"  U2619            # REVERSED ROTATED FLORAL HEART BULLET
<Multi_key> <Multi_key> <t> <e> <l>			: "☎" 	U260E		# BLACK TELEPHONE
<Multi_key> <Multi_key> <t> <e> <a>		: "☕"	U2615		# HOT BEVERAGE
# These last two bother me less, though they can still be improved.
# Other possibly useful symbols:
# 2668 HOT SPRINGS (for chat, for running off to shower?)
# I want 2713-2714 and 2717-2718
# We need a Dingbats prefix, for ❛❜❝❞❢
<Multi_key> <Multi_key> <[> <space> <]> :	"☐"	U2610	# BALLOT BOX (DB: multi key added to avoid conflict with dotted square)
# Better keystrokes anyone?  This one breaks the pattern. [c]? [v]? [y]? [/]?
<Multi_key> <Multi_key> <c> <h> <k>	      :	 "☑"  U2611		# BALLOT BOX WITH CHECK
<Multi_key> <[> </> <]>     :	 "☑"  U2611		# BALLOT BOX WITH CHECK
<Multi_key> <[> <x> <]>  :	 "☒"  U2612		# BALLOT BOX WITH X
# @ for dingbats?
<Multi_key> <Multi_key> <@> </>	:	"✓"	U2713	# CHECK MARK (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <@> </>	:	"✔"	U2714	# HEAVY CHECK MARK (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <X>  		:	"✗"	U2717	# BALLOT X (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <@> <X>	:	"✘"	U2718	# HEAVY BALLOT X (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <(>    :       "❨"     U2768   # MEDIUM LEFT PARENTHESIS ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <)>   :       "❩"     U2769   # MEDIUM RIGHT PARENTHESIS ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <@> <(>    :  "❪"     U276A   # MEDIUM FLATTENED LEFT PARENTHESIS ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <@> <)>   :  "❫"     U276B   # MEDIUM FLATTENED RIGHT PARENTHESIS ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <less>         :       "❬"     U276C   # MEDIUM LEFT-POINTING ANGLE BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <greater>      :       "❭"     U276D   # MEDIUM RIGHT-POINTING ANGLE BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
# U276E&F ❮<Multi_key>❯  ?  Angle quotation mark ornaments?
<Multi_key> <Multi_key> <@> <@> <less>    :       "❰"     U2770   # HEAVY LEFT-POINTING ANGLE BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <@> <greater> :       "❱"     U2771   # HEAVY RIGHT-POINTING ANGLE BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <[> <(> :    "❲"     U2772   # LIGHT LEFT TORTOISE SHELL BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <]> <)> :  "❳"     U2773   # LIGHT RIGHT TORTOISE SHELL BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <{>    :       "❴"     U2774   # MEDIUM LEFT CURLY BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
<Multi_key> <Multi_key> <@> <}>   :       "❵"     U2775   # MEDIUM RIGHT CURLY BRACKET ORNAMENT (DB: multi-key added to avoid conflict with compose@@ for sqrt)
# Will I want <@> <@> for something else?
# Now there is such a thing as text style and emoji style.  Use the
# "dingbat prefix" in an unusual way:
<Multi_key> <@> <Multi_key>	:	"️"	UFE0F		# Emoji selector
<Multi_key> <!> <Multi_key>	:	"︎"		UFE0E	# Text selector
# How about dice?
<Multi_key> <[> <1> <]>  :  "⚀"  U2680	# DIE FACE-1
<Multi_key> <[> <2> <]>  :  "⚁"  U2681	# DIE FACE-2
<Multi_key> <[> <3> <]>  :  "⚂"  U2682	# DIE FACE-3
<Multi_key> <[> <4> <]>  :  "⚃"  U2683	# DIE FACE-4
<Multi_key> <[> <5> <]>  :  "⚄"  U2684	# DIE FACE-5
<Multi_key> <[> <6> <]>  :  "⚅"  U2685	# DIE FACE-6
# 267B BLACK UNIVERSAL RECYCLING SYMBOL

<Multi_key> <(> <C> <C> <)>  :  "🅭"    U1F16D    # CIRCLED CC
<Multi_key> <C> <(> <C> <C> <)>  :  "🅭"    U1F16D    # CIRCLED CC
<Multi_key> <(> <\> <C> <)>  :  "🅮"    U1F16E    # CIRCLED C WITH OVERLAID BACKSLASH
<Multi_key> <(> </> <C> <)>   :  "🅮"    U1F16E    # CIRCLED C WITH OVERLAID BACKSLASH
<Multi_key> <C> <(> <\> <C> <)>  :  "🅮"    U1F16E    # CIRCLED C WITH OVERLAID BACKSLASH
<Multi_key> <C> <(> </> <C> <)>   :  "🅮"    U1F16E    # CIRCLED C WITH OVERLAID BACKSLASH
<Multi_key> <C> <(> <B> <Y> <)>       :  "🅯"    U1F16F    # CIRCLED HUMAN FIGURE
<Multi_key> <C> <(> <S> <A> <)>       :  "🄎"    U1F10E    # CIRCLED ANTICLOCKWISE ARROW
## ugh, this doesn't (usually) match the style of the others.  They're practically emoji; ⊜ is a math symbol.
<Multi_key> <C> <(> <N> <D> <)>       :  "⊜"    U229C    # CIRCLED EQUALS
<Multi_key> <C> <(> <=> <)>       :  "⊜"    U229C    # CIRCLED EQUALS
<Multi_key> <C> <(> <N> <C> <)>       :  "🄏"     U1F10F    # CIRCLED DOLLAR SIGN WITH OVERLAID BACKSLASH
<Multi_key> <C> <(> </> <dollar> <)>       :  "🄏"     U1F10F    # CIRCLED DOLLAR SIGN WITH OVERLAID BACKSLASH
<Multi_key> <C> <(> <\> <dollar> <)>       :  "🄏"     U1F10F    # CIRCLED DOLLAR SIGN WITH OVERLAID BACKSLASH
## Not actually Creative Commons, but related.  Too many options?
<Multi_key> <(> <C> <Left> <)>        :  "🄯"   U1F12F      # COPYLEFT SYMBOL
